user_id,current_queue_type,current_score,is_active,last_queue_check
9530,unsigned_users,13,t,2025-08-18 12:30:38.274
2421,,50,t,2025-08-18 12:29:29.275
2419,,50,t,2025-08-18 12:29:29.04
2418,,50,t,2025-08-18 12:29:28.806
2416,,50,t,2025-08-18 12:29:28.57
2412,,50,t,2025-08-18 12:29:28.334
2411,unsigned_users,50,t,2025-08-18 12:29:28.095
2409,,50,t,2025-08-18 12:29:27.859
2408,unsigned_users,50,t,2025-08-18 12:29:27.625
2407,,50,t,2025-08-18 12:29:27.391
2406,unsigned_users,50,t,2025-08-18 12:29:27.157
2402,,50,t,2025-08-18 12:29:26.922
2397,unsigned_users,50,t,2025-08-18 12:29:26.686
2396,,50,t,2025-08-18 12:29:26.452
2395,,50,t,2025-08-18 12:29:26.217
2394,unsigned_users,50,t,2025-08-18 12:29:25.983
2393,unsigned_users,50,t,2025-08-18 12:29:25.749
2392,,50,t,2025-08-18 12:29:25.515
2391,unsigned_users,50,t,2025-08-18 12:29:25.281
2389,,50,t,2025-08-18 12:29:24.97
2387,,50,t,2025-08-18 12:29:24.733
2386,,50,t,2025-08-18 12:29:24.497
2385,,50,t,2025-08-18 12:29:24.26
2384,,50,t,2025-08-18 12:29:24.023
2382,,50,t,2025-08-18 12:29:23.786
2381,,50,t,2025-08-18 12:29:23.549
2379,unsigned_users,50,t,2025-08-18 12:29:23.313
2377,,50,t,2025-08-18 12:29:23.073
2376,unsigned_users,50,t,2025-08-18 12:29:22.837
2375,,50,t,2025-08-18 12:29:22.6
2373,,50,t,2025-08-18 12:29:22.363
2371,,50,t,2025-08-18 12:29:22.126
2370,unsigned_users,50,t,2025-08-18 12:29:21.889
2369,,50,t,2025-08-18 12:29:21.653
2367,,50,t,2025-08-18 12:29:21.416
9633,manual_call,13,t,2025-08-18 12:29:21.186
2366,,50,t,2025-08-18 12:29:21.178
2365,,50,t,2025-08-18 12:29:20.94
2364,unsigned_users,50,t,2025-08-18 12:29:20.625
2363,,50,t,2025-08-18 12:29:20.387
2361,unsigned_users,50,t,2025-08-18 12:29:20.149
2360,unsigned_users,50,t,2025-08-18 12:29:19.91
2359,,50,t,2025-08-18 12:29:19.67
2356,,50,t,2025-08-18 12:29:19.433
2355,,50,t,2025-08-18 12:29:19.196
2354,,50,t,2025-08-18 12:29:18.959
2353,unsigned_users,50,t,2025-08-18 12:29:18.722
2352,,50,t,2025-08-18 12:29:18.485
2351,,50,t,2025-08-18 12:29:18.247
2348,,50,t,2025-08-18 12:29:18.01
2345,,50,t,2025-08-18 12:29:17.772
2343,,50,t,2025-08-18 12:29:17.535
2335,,50,t,2025-08-18 12:29:17.298
2334,,50,t,2025-08-18 12:29:17.061
2333,,50,t,2025-08-18 12:29:16.824
2330,,50,t,2025-08-18 12:29:16.587
2329,,50,t,2025-08-18 12:29:16.35
2327,,50,t,2025-08-18 12:29:16.113
2326,,50,t,2025-08-18 12:29:15.876
2324,,50,t,2025-08-18 12:29:15.639
2323,,50,t,2025-08-18 12:29:15.401
2321,,50,t,2025-08-18 12:29:15.161
2315,,50,t,2025-08-18 12:29:14.924
2314,,50,t,2025-08-18 12:29:14.687
2312,,50,t,2025-08-18 12:29:14.45
2311,,50,t,2025-08-18 12:29:14.213
2310,,50,t,2025-08-18 12:29:13.976
2308,unsigned_users,50,f,2025-08-18 12:29:13.738
2303,,50,t,2025-08-18 12:29:13.501
2298,,50,t,2025-08-18 12:29:13.264
2296,,50,t,2025-08-18 12:29:13.027
2295,,50,t,2025-08-18 12:29:12.791
2294,,50,t,2025-08-18 12:29:12.554
2291,,50,t,2025-08-18 12:29:12.317
2290,,50,t,2025-08-18 12:29:12.08
2284,,50,t,2025-08-18 12:29:11.843
2281,,50,t,2025-08-18 12:29:11.606
2280,,50,t,2025-08-18 12:29:11.369
2279,,50,t,2025-08-18 12:29:11.131
2278,,50,t,2025-08-18 12:29:10.894
2277,,50,t,2025-08-18 12:29:10.657
2276,,50,t,2025-08-18 12:29:10.421
2274,,50,t,2025-08-18 12:29:10.183
2271,,50,t,2025-08-18 12:29:09.945
2270,,50,t,2025-08-18 12:29:09.708
2269,,50,t,2025-08-18 12:29:09.471
2265,,50,t,2025-08-18 12:29:09.234
2262,,50,t,2025-08-18 12:29:08.997
2260,,50,t,2025-08-18 12:29:08.759
2258,,50,t,2025-08-18 12:29:08.522
2257,,50,t,2025-08-18 12:29:08.284
2256,,50,t,2025-08-18 12:29:08.047
2255,,50,t,2025-08-18 12:29:07.809
2254,unsigned_users,50,f,2025-08-18 12:29:07.572
2253,,50,t,2025-08-18 12:29:07.331
2250,,50,t,2025-08-18 12:29:07.094
2248,,50,t,2025-08-18 12:29:06.856
2247,,50,t,2025-08-18 12:29:06.619
2246,,50,t,2025-08-18 12:29:06.379
2245,,50,t,2025-08-18 12:29:06.139
2244,,50,t,2025-08-18 12:29:05.901
2241,,50,t,2025-08-18 12:29:05.664
2239,,50,t,2025-08-18 12:29:05.348
2238,,50,t,2025-08-18 12:29:05.111
2237,,50,t,2025-08-18 12:29:04.874
2235,,50,t,2025-08-18 12:29:04.637
2233,,50,t,2025-08-18 12:29:04.4
2231,,50,t,2025-08-18 12:29:04.161
2229,,50,t,2025-08-18 12:29:03.918
2228,,50,t,2025-08-18 12:29:03.68
2227,,50,t,2025-08-18 12:29:03.443
2226,,50,t,2025-08-18 12:29:03.205
2225,,50,t,2025-08-18 12:29:02.968
2224,,50,t,2025-08-18 12:29:02.73
2223,,50,t,2025-08-18 12:29:02.415
2219,,50,t,2025-08-18 12:28:36.905
2216,,50,t,2025-08-18 12:28:36.672
2214,,50,t,2025-08-18 12:28:36.438
2212,,50,t,2025-08-18 12:28:36.204
2207,,50,t,2025-08-18 12:28:35.969
2203,,50,t,2025-08-18 12:28:35.735
2201,,50,t,2025-08-18 12:28:35.501
2200,,50,t,2025-08-18 12:28:35.264
2199,,50,t,2025-08-18 12:28:35.03
2197,,50,t,2025-08-18 12:28:34.796
2194,,50,t,2025-08-18 12:28:34.562
2193,,50,t,2025-08-18 12:28:34.328
2192,,50,t,2025-08-18 12:28:34.094
2188,,50,t,2025-08-18 12:28:33.86
2185,,50,t,2025-08-18 12:28:33.627
2182,unsigned_users,50,f,2025-08-18 12:28:33.393
2180,,50,t,2025-08-18 12:28:33.159
2179,,50,t,2025-08-18 12:28:32.925
2178,,50,t,2025-08-18 12:28:32.691
2173,,50,t,2025-08-18 12:28:32.457
2172,,50,t,2025-08-18 12:28:32.223
2171,,50,t,2025-08-18 12:28:31.99
2168,,50,t,2025-08-18 12:28:31.755
2166,,50,t,2025-08-18 12:28:31.521
2164,,50,t,2025-08-18 12:28:31.287
2163,,50,t,2025-08-18 12:28:31.048
2162,,50,t,2025-08-18 12:28:30.814
2161,,50,t,2025-08-18 12:28:30.581
2158,,50,t,2025-08-18 12:28:30.347
2156,,50,t,2025-08-18 12:28:30.113
2155,,50,t,2025-08-18 12:28:29.879
2152,,50,t,2025-08-18 12:28:29.645
2150,,50,t,2025-08-18 12:28:29.412
2148,,50,t,2025-08-18 12:28:29.178
2147,,50,t,2025-08-18 12:28:28.944
2145,,50,t,2025-08-18 12:28:28.71
2140,,50,t,2025-08-18 12:28:28.476
2137,,50,t,2025-08-18 12:28:28.242
2135,,50,t,2025-08-18 12:28:28.008
2133,,50,t,2025-08-18 12:28:27.774
2132,,50,t,2025-08-18 12:28:27.54
2131,,50,t,2025-08-18 12:28:27.306
2128,,50,t,2025-08-18 12:28:27.067
2124,,50,t,2025-08-18 12:28:26.833
2123,unsigned_users,50,t,2025-08-18 12:28:26.598
2122,,50,t,2025-08-18 12:28:26.365
2119,,50,t,2025-08-18 12:28:26.131
2115,,50,t,2025-08-18 12:28:25.897
2113,,50,t,2025-08-18 12:28:25.585
2112,,50,t,2025-08-18 12:28:25.349
2109,unsigned_users,50,f,2025-08-18 12:28:25.115
2108,,50,t,2025-08-18 12:28:24.881
2106,unsigned_users,50,f,2025-08-18 12:28:24.647
2105,,50,t,2025-08-18 12:28:24.413
2104,,50,t,2025-08-18 12:28:24.179
2103,,50,t,2025-08-18 12:28:23.944
2102,,50,t,2025-08-18 12:28:23.708
2098,,50,t,2025-08-18 12:28:23.474
2097,,50,t,2025-08-18 12:28:23.24
2093,,50,t,2025-08-18 12:28:23.006
2089,,50,t,2025-08-18 12:28:22.772
2087,,50,t,2025-08-18 12:28:22.538
2086,,50,t,2025-08-18 12:28:22.304
2083,,50,t,2025-08-18 12:28:22.069
2080,,50,t,2025-08-18 12:28:21.836
2078,,50,t,2025-08-18 12:28:21.602
2074,,50,t,2025-08-18 12:28:21.367
2073,,50,t,2025-08-18 12:28:21.133
2067,,50,t,2025-08-18 12:28:20.899
2064,unsigned_users,225,t,2025-08-18 12:28:20.665
2063,,50,t,2025-08-18 12:28:20.431
2061,,50,t,2025-08-18 12:28:20.196
2060,,50,t,2025-08-18 12:28:19.962
2059,,50,t,2025-08-18 12:28:19.729
2057,,50,t,2025-08-18 12:28:19.495
2055,,50,t,2025-08-18 12:28:19.261
2052,unsigned_users,50,t,2025-08-18 12:28:19.027
2051,unsigned_users,50,t,2025-08-18 12:28:18.793
2050,unsigned_users,50,t,2025-08-18 12:28:18.554
2049,,50,t,2025-08-18 12:28:18.32
2048,,50,t,2025-08-18 12:28:18.086
2047,,50,t,2025-08-18 12:28:17.853
2046,unsigned_users,50,t,2025-08-18 12:28:17.619
2044,,50,t,2025-08-18 12:28:17.385
2042,unsigned_users,50,t,2025-08-18 12:28:17.151
2041,unsigned_users,50,t,2025-08-18 12:28:16.917
2040,,50,t,2025-08-18 12:28:16.683
2039,unsigned_users,50,t,2025-08-18 12:28:16.449
2038,,50,t,2025-08-18 12:28:16.211
2037,unsigned_users,50,t,2025-08-18 12:28:15.977
2036,,50,t,2025-08-18 12:28:15.743
2033,,50,t,2025-08-18 12:28:15.509
2030,unsigned_users,50,t,2025-08-18 12:28:15.272
2028,unsigned_users,50,t,2025-08-18 12:28:14.958
2027,unsigned_users,50,t,2025-08-18 12:28:14.722
2026,,50,t,2025-08-18 12:28:14.488
2022,,50,t,2025-08-18 12:28:14.177
9533,unsigned_users,20,t,2025-08-18 12:27:34.897
9538,unsigned_users,20,t,2025-08-18 12:26:54.32
9682,manual_call,110,t,2025-08-18 12:25:32.09
9638,unsigned_users,20,t,2025-08-18 12:20:12.704
9639,unsigned_users,20,t,2025-08-18 12:19:48.768
9641,unsigned_users,20,t,2025-08-18 12:18:48.915
9643,unsigned_users,20,t,2025-08-18 12:18:04.134
9652,unsigned_users,20,t,2025-08-18 12:17:23.765
9653,unsigned_users,20,t,2025-08-18 12:16:42.171
9655,unsigned_users,20,t,2025-08-18 12:15:27.994
9656,unsigned_users,20,t,2025-08-18 12:15:05.437
9659,unsigned_users,20,t,2025-08-18 12:14:00.241
9662,unsigned_users,20,t,2025-08-18 12:13:00.97
9664,unsigned_users,200,t,2025-08-18 12:11:54.061
9665,unsigned_users,20,t,2025-08-18 12:10:21.722
9672,unsigned_users,20,t,2025-08-18 12:09:23.472
9673,unsigned_users,20,t,2025-08-18 12:08:31.509
9686,unsigned_users,20,t,2025-08-18 12:07:53.257
9701,unsigned_users,20,t,2025-08-18 12:07:10.283
9702,unsigned_users,20,t,2025-08-18 12:06:32.3
9704,unsigned_users,20,t,2025-08-18 12:06:31.085
9716,unsigned_users,20,t,2025-08-18 12:05:50.523
9731,unsigned_users,13,t,2025-08-18 12:04:53.59
9726,unsigned_users,20,t,2025-08-18 12:04:15.579
2021,unsigned_users,50,t,2025-08-18 12:04:11.094
2020,,50,t,2025-08-18 12:04:10.786
2019,,50,t,2025-08-18 12:04:10.554
2018,unsigned_users,50,t,2025-08-18 12:04:10.323
2017,,50,t,2025-08-18 12:04:10.084
2016,unsigned_users,50,t,2025-08-18 12:04:09.846
2015,,50,t,2025-08-18 12:04:09.608
2014,,50,t,2025-08-18 12:04:09.37
2013,unsigned_users,50,t,2025-08-18 12:04:09.133
2012,,50,t,2025-08-18 12:04:08.895
2011,,50,t,2025-08-18 12:04:08.657
2010,,50,t,2025-08-18 12:04:07.852
2009,unsigned_users,50,t,2025-08-18 12:04:07.614
2005,,50,t,2025-08-18 12:04:07.383
2004,unsigned_users,50,t,2025-08-18 12:04:07.146
2003,,50,t,2025-08-18 12:04:06.911
2002,,50,t,2025-08-18 12:04:06.678
1998,unsigned_users,50,t,2025-08-18 12:04:06.445
1996,unsigned_users,50,t,2025-08-18 12:04:06.214
1995,,50,t,2025-08-18 12:04:05.982
1994,,50,t,2025-08-18 12:04:05.751
1993,unsigned_users,50,t,2025-08-18 12:04:05.52
1990,,50,t,2025-08-18 12:04:05.289
1988,,50,t,2025-08-18 12:04:05.057
1987,unsigned_users,50,t,2025-08-18 12:04:04.826
1986,unsigned_users,50,t,2025-08-18 12:04:04.595
1985,,50,t,2025-08-18 12:04:04.358
1984,,50,t,2025-08-18 12:04:04.126
1983,,50,t,2025-08-18 12:04:03.889
1981,,50,t,2025-08-18 12:04:03.657
1979,,50,t,2025-08-18 12:04:03.426
1978,,50,t,2025-08-18 12:04:03.195
1977,,50,t,2025-08-18 12:04:02.957
1976,unsigned_users,50,t,2025-08-18 12:04:02.725
1974,,50,t,2025-08-18 12:04:02.494
1970,,50,t,2025-08-18 12:04:02.263
1969,,50,t,2025-08-18 12:04:02.031
1968,,50,t,2025-08-18 12:04:01.799
1967,unsigned_users,50,t,2025-08-18 12:04:01.568
1966,,50,t,2025-08-18 12:04:01.336
1965,unsigned_users,50,t,2025-08-18 12:04:01.105
1964,,50,t,2025-08-18 12:04:00.873
1963,unsigned_users,50,t,2025-08-18 12:04:00.642
1962,,50,t,2025-08-18 12:04:00.41
1961,,50,t,2025-08-18 12:04:00.179
1959,unsigned_users,50,t,2025-08-18 12:03:59.948
1957,,50,t,2025-08-18 12:03:59.718
1956,,50,t,2025-08-18 12:03:59.487
1955,,50,t,2025-08-18 12:03:59.255
1954,,50,t,2025-08-18 12:03:59.023
1953,,50,t,2025-08-18 12:03:58.791
1952,,50,t,2025-08-18 12:03:58.56
1948,,50,t,2025-08-18 12:03:58.329
1946,,50,t,2025-08-18 12:03:58.098
1945,,50,t,2025-08-18 12:03:57.866
1941,,50,t,2025-08-18 12:03:57.634
1937,,50,t,2025-08-18 12:03:57.403
1936,,50,t,2025-08-18 12:03:57.167
1934,,50,t,2025-08-18 12:03:56.935
1932,,50,t,2025-08-18 12:03:56.704
1928,,50,t,2025-08-18 12:03:56.473
1925,,50,t,2025-08-18 12:03:56.241
1919,,50,t,2025-08-18 12:03:56.008
1918,,50,t,2025-08-18 12:03:55.7
1917,,50,t,2025-08-18 12:03:55.468
1915,,50,t,2025-08-18 12:03:55.237
1914,,50,t,2025-08-18 12:03:55.006
1912,,50,t,2025-08-18 12:03:54.775
1910,,50,t,2025-08-18 12:03:54.544
1908,,50,t,2025-08-18 12:03:54.31
1905,,50,t,2025-08-18 12:03:54.074
1900,,50,t,2025-08-18 12:03:53.842
1898,,50,t,2025-08-18 12:03:53.611
1897,,50,t,2025-08-18 12:03:53.377
1895,,50,t,2025-08-18 12:03:53.146
1894,,50,t,2025-08-18 12:03:52.915
1892,,50,t,2025-08-18 12:03:52.683
1891,,50,t,2025-08-18 12:03:52.452
1886,,50,t,2025-08-18 12:03:52.222
1885,,50,t,2025-08-18 12:03:51.984
1884,,50,t,2025-08-18 12:03:51.753
1882,,50,t,2025-08-18 12:03:51.521
9756,unsigned_users,13,t,2025-08-18 12:03:51.327
1881,,50,t,2025-08-18 12:03:51.283
1873,,50,t,2025-08-18 12:03:51.047
1868,,50,t,2025-08-18 12:03:50.735
1867,,50,t,2025-08-18 12:03:50.503
1866,,50,t,2025-08-18 12:03:50.273
1865,,50,t,2025-08-18 12:03:50.042
1864,,50,t,2025-08-18 12:03:49.811
1861,,50,t,2025-08-18 12:03:49.58
1859,,50,t,2025-08-18 12:03:49.349
1855,,50,t,2025-08-18 12:03:49.118
1852,,50,t,2025-08-18 12:03:48.886
1848,,50,t,2025-08-18 12:03:48.656
1846,,50,t,2025-08-18 12:03:48.425
1844,,50,t,2025-08-18 12:03:48.194
1842,,50,t,2025-08-18 12:03:47.964
1839,,50,t,2025-08-18 12:03:47.733
1837,,50,t,2025-08-18 12:03:47.501
1835,,50,t,2025-08-18 12:03:47.27
1834,,50,t,2025-08-18 12:03:47.039
1831,,50,t,2025-08-18 12:03:46.807
1830,,50,t,2025-08-18 12:03:46.576
1829,,50,t,2025-08-18 12:03:46.345
1828,,50,t,2025-08-18 12:03:46.109
1825,,50,t,2025-08-18 12:03:45.877
1822,,50,t,2025-08-18 12:03:45.569
1821,,50,t,2025-08-18 12:02:51.759
1817,,50,t,2025-08-18 12:02:51.525
1814,,50,t,2025-08-18 12:02:51.29
1808,,50,t,2025-08-18 12:02:51.056
1807,,50,t,2025-08-18 12:02:50.82
1805,,50,t,2025-08-18 12:02:50.586
9747,unsigned_users,13,t,2025-08-18 12:02:50.561
1804,,50,t,2025-08-18 12:02:50.351
1803,,50,t,2025-08-18 12:02:50.117
1799,,50,t,2025-08-18 12:02:49.883
1798,,50,t,2025-08-18 12:02:49.648
1795,,50,t,2025-08-18 12:02:49.337
1794,,50,t,2025-08-18 12:02:49.103
1793,,50,t,2025-08-18 12:02:48.864
1792,,50,t,2025-08-18 12:02:48.629
1790,,50,t,2025-08-18 12:02:48.394
1787,,50,t,2025-08-18 12:02:48.16
1785,,50,t,2025-08-18 12:02:47.927
1784,,50,t,2025-08-18 12:02:47.692
1782,,50,t,2025-08-18 12:02:47.458
1781,,50,t,2025-08-18 12:02:47.224
1780,,50,t,2025-08-18 12:02:46.989
1776,,50,t,2025-08-18 12:02:46.755
1774,,50,t,2025-08-18 12:02:46.52
1771,,50,t,2025-08-18 12:02:46.286
1769,,50,t,2025-08-18 12:02:46.052
1767,,50,t,2025-08-18 12:02:45.818
1764,,50,t,2025-08-18 12:02:45.584
1761,,50,t,2025-08-18 12:02:45.35
1759,,50,t,2025-08-18 12:02:45.116
1758,,50,t,2025-08-18 12:02:44.882
1757,,50,t,2025-08-18 12:02:44.648
1756,,50,t,2025-08-18 12:02:44.414
1754,,50,t,2025-08-18 12:02:44.18
1752,,50,t,2025-08-18 12:02:43.94
1742,,50,t,2025-08-18 12:02:43.706
1740,,50,t,2025-08-18 12:02:43.472
1738,,50,t,2025-08-18 12:02:43.238
1735,,50,t,2025-08-18 12:02:43.004
1733,,50,t,2025-08-18 12:02:42.77
1731,,50,t,2025-08-18 12:02:42.536
1730,,50,t,2025-08-18 12:02:42.302
1727,,50,t,2025-08-18 12:02:42.068
1723,,50,t,2025-08-18 12:02:41.834
1722,,50,t,2025-08-18 12:02:41.6
1721,,50,t,2025-08-18 12:02:41.366
1720,,50,t,2025-08-18 12:02:41.132
1719,,50,t,2025-08-18 12:02:40.898
1716,,50,t,2025-08-18 12:02:40.662
1715,,50,t,2025-08-18 12:02:40.428
1714,,50,t,2025-08-18 12:02:40.194
1712,,50,t,2025-08-18 12:02:39.96
1711,,50,t,2025-08-18 12:02:39.723
1710,,50,t,2025-08-18 12:02:39.489
1706,,50,t,2025-08-18 12:02:39.255
1700,,50,t,2025-08-18 12:02:39.02
1697,,50,t,2025-08-18 12:02:38.786
1696,,50,t,2025-08-18 12:02:38.551
1695,,50,t,2025-08-18 12:02:38.317
1687,,50,t,2025-08-18 12:02:38.083
1683,,50,t,2025-08-18 12:02:37.849
1658,unsigned_users,50,t,2025-08-18 12:02:37.613
1653,unsigned_users,50,t,2025-08-18 12:02:37.379
1652,unsigned_users,50,t,2025-08-18 12:02:37.145
1647,unsigned_users,50,t,2025-08-18 12:02:36.91
1646,unsigned_users,50,t,2025-08-18 12:02:36.677
1645,unsigned_users,50,t,2025-08-18 12:02:36.442
1642,unsigned_users,50,t,2025-08-18 12:02:36.208
1631,unsigned_users,50,t,2025-08-18 12:02:35.974
1625,,50,t,2025-08-18 12:02:35.74
1624,unsigned_users,56,t,2025-08-18 12:02:35.427
1623,,50,t,2025-08-18 12:02:35.192
1622,unsigned_users,56,t,2025-08-18 12:02:34.958
1621,,50,t,2025-08-18 12:02:33.887
1620,,50,t,2025-08-18 12:02:33.649
1618,,50,t,2025-08-18 12:02:33.412
1617,unsigned_users,56,t,2025-08-18 12:02:33.174
1616,unsigned_users,56,t,2025-08-18 12:02:32.937
1615,,50,t,2025-08-18 12:02:32.699
1613,,50,t,2025-08-18 12:02:32.461
1612,,50,t,2025-08-18 12:02:32.223
1610,unsigned_users,56,t,2025-08-18 12:02:31.986
1609,,50,t,2025-08-18 12:02:31.662
