user_id,current_queue_type,current_score,is_active,last_queue_check
1608,,50,t,2025-08-18 12:02:31.423
1603,,50,t,2025-08-18 12:02:31.184
1602,,50,t,2025-08-18 12:02:30.942
1601,,50,t,2025-08-18 12:02:30.704
1598,,50,t,2025-08-18 12:02:30.466
1597,unsigned_users,56,t,2025-08-18 12:02:30.228
1596,unsigned_users,51,t,2025-08-18 12:02:29.99
1595,unsigned_users,56,t,2025-08-18 12:02:29.751
1594,,50,t,2025-08-18 12:02:29.514
1593,,0,t,2025-08-18 12:02:29.273
1592,,50,t,2025-08-18 12:02:29.035
1584,,50,t,2025-08-18 12:02:28.797
1582,,50,t,2025-08-18 12:02:28.558
1580,,50,t,2025-08-18 12:02:28.321
1578,,50,t,2025-08-18 12:02:28.083
1576,,50,t,2025-08-18 12:02:27.844
1575,,50,t,2025-08-18 12:02:27.606
1574,,50,t,2025-08-18 12:02:27.367
1571,,50,t,2025-08-18 12:02:27.129
1570,,50,t,2025-08-18 12:02:26.891
1569,,50,t,2025-08-18 12:02:26.653
1545,,50,t,2025-08-18 12:02:26.415
1543,,50,t,2025-08-18 12:02:26.177
1540,,50,t,2025-08-18 12:02:25.938
1539,,50,t,2025-08-18 12:02:25.701
1538,,50,t,2025-08-18 12:02:25.463
1533,,50,t,2025-08-18 12:02:25.225
1527,,50,t,2025-08-18 12:02:24.91
1526,,50,t,2025-08-18 12:02:24.678
1525,,50,t,2025-08-18 12:02:24.369
1523,,50,t,2025-08-18 12:02:24.136
1522,,50,t,2025-08-18 12:02:23.895
1521,,50,t,2025-08-18 12:02:23.661
1516,,50,t,2025-08-18 12:02:23.428
1513,,50,t,2025-08-18 12:02:23.194
1512,,50,t,2025-08-18 12:02:22.96
1511,,50,t,2025-08-18 12:02:22.727
1510,,50,t,2025-08-18 12:02:22.493
1507,,50,t,2025-08-18 12:02:22.261
1503,,50,t,2025-08-18 12:02:22.025
1502,,50,t,2025-08-18 12:02:21.791
1501,,50,t,2025-08-18 12:02:21.558
1500,,50,t,2025-08-18 12:02:21.324
1498,,50,t,2025-08-18 12:02:21.091
1497,,50,t,2025-08-18 12:02:20.857
1493,,50,t,2025-08-18 12:02:20.624
1491,,50,t,2025-08-18 12:02:20.39
1490,,50,t,2025-08-18 12:02:20.114
1485,,50,t,2025-08-18 12:02:19.877
1484,,50,t,2025-08-18 12:02:19.643
1481,,50,t,2025-08-18 12:02:19.409
1479,,50,t,2025-08-18 12:02:19.175
1476,,50,t,2025-08-18 12:02:18.943
1475,,50,t,2025-08-18 12:02:18.709
1474,,50,t,2025-08-18 12:02:18.475
1473,,50,t,2025-08-18 12:02:18.241
1470,,50,t,2025-08-18 12:02:18.007
1463,,50,t,2025-08-18 12:02:17.774
1462,,50,t,2025-08-18 12:02:17.541
1455,,50,t,2025-08-18 12:02:17.307
1452,,50,t,2025-08-18 12:02:17.073
1450,,50,t,2025-08-18 12:02:16.762
1448,,50,t,2025-08-18 12:02:16.529
1444,,50,t,2025-08-18 12:02:16.295
1443,,50,t,2025-08-18 12:02:16.06
1441,,50,t,2025-08-18 12:02:15.827
1440,,50,t,2025-08-18 12:02:15.593
1439,,50,t,2025-08-18 12:02:15.36
1436,,50,t,2025-08-18 12:02:15.126
1433,,50,t,2025-08-18 12:02:14.892
1432,,50,t,2025-08-18 12:02:14.659
1429,,50,t,2025-08-18 12:02:14.422
1427,,50,t,2025-08-18 12:02:14.188
1425,,50,t,2025-08-18 12:02:13.955
1424,,50,t,2025-08-18 12:02:13.718
1422,,50,t,2025-08-18 12:02:13.406
1418,,50,t,2025-08-18 12:01:47.507
1417,,50,t,2025-08-18 12:01:47.274
1415,,50,t,2025-08-18 12:01:47.04
1414,,50,t,2025-08-18 12:01:46.806
1412,,50,t,2025-08-18 12:01:46.572
1406,,50,t,2025-08-18 12:01:46.338
1403,,50,t,2025-08-18 12:01:46.105
1402,,50,t,2025-08-18 12:01:45.871
1401,,50,t,2025-08-18 12:01:45.637
1400,,50,t,2025-08-18 12:01:45.403
1398,,50,t,2025-08-18 12:01:45.169
1397,,50,t,2025-08-18 12:01:44.935
1396,,50,t,2025-08-18 12:01:44.701
1395,,50,t,2025-08-18 12:01:44.466
9749,unsigned_users,20,t,2025-08-18 12:01:44.37
1394,,50,t,2025-08-18 12:01:44.232
1389,,50,t,2025-08-18 12:01:43.998
1386,,50,t,2025-08-18 12:01:43.763
1385,,50,t,2025-08-18 12:01:43.529
1382,,50,t,2025-08-18 12:01:43.295
1381,,50,t,2025-08-18 12:01:43.061
1380,,50,t,2025-08-18 12:01:42.827
1378,,50,t,2025-08-18 12:01:42.593
1375,,50,t,2025-08-18 12:01:42.359
1371,,50,t,2025-08-18 12:01:42.115
1369,,50,t,2025-08-18 12:01:41.881
1367,,50,t,2025-08-18 12:01:41.646
1365,,50,t,2025-08-18 12:01:41.412
1364,,50,t,2025-08-18 12:01:41.1
1363,,50,t,2025-08-18 12:01:40.865
1362,,50,t,2025-08-18 12:01:40.631
1360,,50,t,2025-08-18 12:01:40.397
1359,,50,t,2025-08-18 12:01:40.163
1357,,50,t,2025-08-18 12:01:39.927
1356,,56,t,2025-08-18 12:01:39.683
1352,,50,t,2025-08-18 12:01:39.448
1350,,50,t,2025-08-18 12:01:39.209
1349,,50,t,2025-08-18 12:01:38.973
1347,,50,t,2025-08-18 12:01:38.739
1345,,50,t,2025-08-18 12:01:38.498
1344,,50,t,2025-08-18 12:01:38.263
1343,,50,t,2025-08-18 12:01:38.029
1340,,50,t,2025-08-18 12:01:37.794
1337,,50,t,2025-08-18 12:01:37.559
1335,,50,t,2025-08-18 12:01:37.324
1334,,50,t,2025-08-18 12:01:37.089
1333,,50,t,2025-08-18 12:01:36.855
1330,,50,t,2025-08-18 12:01:36.619
1326,,50,t,2025-08-18 12:01:36.383
1323,,50,t,2025-08-18 12:01:36.148
1321,,50,t,2025-08-18 12:01:35.914
1320,,50,t,2025-08-18 12:01:35.679
1318,,50,t,2025-08-18 12:01:35.444
1316,,50,t,2025-08-18 12:01:35.21
1315,,50,t,2025-08-18 12:01:34.975
1313,,50,t,2025-08-18 12:01:34.739
1311,,50,t,2025-08-18 12:01:34.504
1309,,50,t,2025-08-18 12:01:34.27
1307,,50,t,2025-08-18 12:01:34.035
1305,,50,t,2025-08-18 12:01:33.798
1303,,50,t,2025-08-18 12:01:33.486
1301,,50,t,2025-08-18 12:01:33.251
1299,,50,t,2025-08-18 12:01:33.017
1298,,50,t,2025-08-18 12:01:32.783
1297,,50,t,2025-08-18 12:01:32.548
1295,,50,t,2025-08-18 12:01:32.314
1294,,50,t,2025-08-18 12:01:32.08
1292,,50,t,2025-08-18 12:01:31.843
1291,unsigned_users,68,t,2025-08-18 12:01:31.596
1290,,50,t,2025-08-18 12:01:31.361
1289,,50,t,2025-08-18 12:01:31.127
1288,unsigned_users,60,t,2025-08-18 12:01:30.887
1286,,50,t,2025-08-18 12:01:30.651
1285,,50,t,2025-08-18 12:01:30.416
1284,,50,t,2025-08-18 12:01:30.181
1283,,50,t,2025-08-18 12:01:29.945
1282,,50,t,2025-08-18 12:01:29.711
1281,,50,t,2025-08-18 12:01:29.476
1280,,50,t,2025-08-18 12:01:29.241
1279,,50,t,2025-08-18 12:01:29.006
1275,,50,t,2025-08-18 12:01:28.771
1271,,50,t,2025-08-18 12:01:28.536
1269,unsigned_users,60,t,2025-08-18 12:01:28.302
1268,,50,t,2025-08-18 12:01:28.067
1267,,50,t,2025-08-18 12:01:27.832
1266,unsigned_users,60,t,2025-08-18 12:01:27.596
1265,,50,t,2025-08-18 12:01:27.362
1264,,50,t,2025-08-18 12:01:27.12
1263,,50,t,2025-08-18 12:01:26.873
1261,unsigned_users,73,t,2025-08-18 12:01:26.633
1258,,50,t,2025-08-18 12:01:26.398
1257,,50,t,2025-08-18 12:01:26.164
1255,,0,t,2025-08-18 12:01:25.929
1254,,50,t,2025-08-18 12:01:25.693
1251,,50,t,2025-08-18 12:01:25.457
1250,,50,t,2025-08-18 12:01:25.222
1249,,50,t,2025-08-18 12:01:24.987
1241,,50,t,2025-08-18 12:01:24.749
1237,,50,t,2025-08-18 12:01:24.515
1235,,50,t,2025-08-18 12:01:24.28
1234,,50,t,2025-08-18 12:01:24.045
1232,,50,t,2025-08-18 12:01:23.811
1227,,50,t,2025-08-18 12:01:23.575
1226,,50,t,2025-08-18 12:01:23.34
1224,,50,t,2025-08-18 12:01:23.026
9757,unsigned_users,20,t,2025-08-18 12:00:51.301
9758,unsigned_users,20,t,2025-08-18 12:00:26.352
9888,unsigned_users,30,t,2025-08-18 11:59:54.121
9769,unsigned_users,20,t,2025-08-18 11:59:54.076
9892,unsigned_users,20,t,2025-08-18 11:58:51.063
9895,unsigned_users,20,t,2025-08-18 11:58:50.771
9893,unsigned_users,20,t,2025-08-18 11:58:06.685
9894,unsigned_users,20,t,2025-08-18 11:57:40.695
9917,unsigned_users,110,t,2025-08-18 11:57:13.751
9906,unsigned_users,20,t,2025-08-18 11:56:56.02
9922,unsigned_users,20,t,2025-08-18 11:56:27.839
10088,unsigned_users,120,t,2025-08-18 11:56:26.568
9924,unsigned_users,20,t,2025-08-18 11:55:26.229
10045,unsigned_users,20,t,2025-08-18 11:54:05.4
10028,unsigned_users,20,t,2025-08-18 11:53:35.507
10839,unsigned_users,110,t,2025-08-18 11:52:04.357
10810,unsigned_users,20,t,2025-08-18 11:51:10.701
12035,unsigned_users,20,t,2025-08-18 11:50:14.345
11869,unsigned_users,20,t,2025-08-18 11:50:07.537
12976,unsigned_users,20,t,2025-08-18 11:49:26.889
9776,unsigned_users,30,t,2025-08-18 11:48:30.123
10890,unsigned_users,30,t,2025-08-18 11:47:36.329
10231,unsigned_users,30,t,2025-08-18 11:47:02.817
1214,,50,t,2025-08-18 11:43:02.2
1213,,50,t,2025-08-18 11:43:01.965
1208,,50,t,2025-08-18 11:43:01.73
1205,,50,t,2025-08-18 11:43:01.496
1203,,50,t,2025-08-18 11:43:01.261
1200,,50,t,2025-08-18 11:43:01.026
1194,,50,t,2025-08-18 11:43:00.791
1193,,50,t,2025-08-18 11:43:00.556
1188,,50,t,2025-08-18 11:43:00.322
1186,,50,t,2025-08-18 11:43:00.087
1183,,50,t,2025-08-18 11:42:59.853
1182,,50,t,2025-08-18 11:42:59.618
1180,,50,t,2025-08-18 11:42:59.384
1178,,50,t,2025-08-18 11:42:59.149
1177,,50,t,2025-08-18 11:42:58.915
1174,,50,t,2025-08-18 11:42:58.68
1172,,50,t,2025-08-18 11:42:58.446
1168,,50,t,2025-08-18 11:42:58.212
1165,,50,t,2025-08-18 11:42:57.977
1161,,50,t,2025-08-18 11:42:57.742
1159,unsigned_users,57,t,2025-08-18 11:42:57.508
1158,unsigned_users,73,t,2025-08-18 11:42:57.274
1157,,50,t,2025-08-18 11:42:57.039
1153,,50,t,2025-08-18 11:42:56.804
1152,,50,t,2025-08-18 11:42:56.569
1151,unsigned_users,73,t,2025-08-18 11:42:56.335
1150,,50,t,2025-08-18 11:42:56.1
1148,unsigned_users,73,t,2025-08-18 11:42:55.865
1147,,50,t,2025-08-18 11:42:55.631
1145,,50,t,2025-08-18 11:42:55.397
1144,,50,t,2025-08-18 11:42:55.162
1142,,50,t,2025-08-18 11:42:54.928
1140,unsigned_users,73,t,2025-08-18 11:42:54.693
1139,,50,t,2025-08-18 11:42:54.382
1138,,50,t,2025-08-18 11:42:54.147
1137,,50,t,2025-08-18 11:42:53.913
1136,unsigned_users,73,t,2025-08-18 11:42:53.678
1134,,50,t,2025-08-18 11:42:53.444
1133,,50,t,2025-08-18 11:42:53.21
1132,unsigned_users,73,t,2025-08-18 11:42:52.975
1131,unsigned_users,58,t,2025-08-18 11:42:52.741
1129,unsigned_users,73,t,2025-08-18 11:42:52.507
1128,,50,t,2025-08-18 11:42:52.273
1127,,50,t,2025-08-18 11:42:52.038
1126,,50,t,2025-08-18 11:42:51.804
1125,unsigned_users,73,t,2025-08-18 11:42:51.562
1124,,50,t,2025-08-18 11:42:51.327
1121,,50,t,2025-08-18 11:42:51.093
1120,,50,t,2025-08-18 11:42:50.859
1118,,50,t,2025-08-18 11:42:50.624
1117,,50,t,2025-08-18 11:42:50.39
1116,,50,t,2025-08-18 11:42:50.155
1113,,50,t,2025-08-18 11:42:49.921
1110,unsigned_users,73,t,2025-08-18 11:42:49.686
1108,unsigned_users,73,t,2025-08-18 11:42:49.452
1107,,50,t,2025-08-18 11:42:49.217
1106,,50,t,2025-08-18 11:42:48.983
1105,unsigned_users,60,t,2025-08-18 11:42:48.748
1102,,50,t,2025-08-18 11:42:48.514
1101,,50,t,2025-08-18 11:42:48.28
1100,unsigned_users,73,t,2025-08-18 11:42:48.045
1099,,50,t,2025-08-18 11:42:47.811
1096,,50,t,2025-08-18 11:42:47.577
1095,,50,t,2025-08-18 11:42:47.342
1094,,50,t,2025-08-18 11:42:47.108
1092,,50,t,2025-08-18 11:42:46.873
1088,,50,t,2025-08-18 11:42:46.639
1086,unsigned_users,73,t,2025-08-18 11:42:46.404
1084,,0,t,2025-08-18 11:42:46.169
1083,unsigned_users,58,t,2025-08-18 11:42:45.934
1080,,50,t,2025-08-18 11:42:45.699
1076,,50,t,2025-08-18 11:42:45.464
1075,,50,t,2025-08-18 11:42:45.23
1070,,50,t,2025-08-18 11:42:44.995
1067,,50,t,2025-08-18 11:42:44.761
1065,,50,t,2025-08-18 11:42:44.526
1063,,50,t,2025-08-18 11:42:44.291
1058,,50,t,2025-08-18 11:42:44.056
1054,,50,t,2025-08-18 11:42:43.821
1053,,50,t,2025-08-18 11:42:43.585
1049,,50,t,2025-08-18 11:42:43.342
1048,,50,t,2025-08-18 11:42:43.107
1047,,50,t,2025-08-18 11:42:42.872
1046,,50,t,2025-08-18 11:42:42.637
1043,,50,t,2025-08-18 11:42:42.403
1032,,50,t,2025-08-18 11:42:42.167
1030,,50,t,2025-08-18 11:42:41.93
1028,,50,t,2025-08-18 11:42:41.696
1023,,50,t,2025-08-18 11:42:41.461
1016,,50,t,2025-08-18 11:42:40.392
1012,,50,t,2025-08-18 11:42:40.157
1011,,50,t,2025-08-18 11:42:39.843
1010,,50,t,2025-08-18 11:42:39.608
1009,,50,t,2025-08-18 11:42:39.372
1000,,50,t,2025-08-18 11:42:39.136
997,,50,t,2025-08-18 11:42:38.9
996,,50,t,2025-08-18 11:42:38.662
989,,50,t,2025-08-18 11:42:38.425
987,,50,t,2025-08-18 11:42:38.188
986,,50,t,2025-08-18 11:42:37.95
983,,50,t,2025-08-18 11:42:37.714
981,,50,t,2025-08-18 11:42:37.479
977,,50,t,2025-08-18 11:42:37.243
973,,0,t,2025-08-18 11:42:37.005
959,,50,t,2025-08-18 11:42:36.769
958,,50,t,2025-08-18 11:42:36.533
951,,50,t,2025-08-18 11:42:36.297
950,,50,t,2025-08-18 11:42:36.061
949,,50,t,2025-08-18 11:42:35.824
948,,50,t,2025-08-18 11:42:35.588
947,,50,t,2025-08-18 11:42:35.351
944,,50,t,2025-08-18 11:42:35.114
938,,50,t,2025-08-18 11:42:34.878
935,,50,t,2025-08-18 11:42:34.642
933,,50,t,2025-08-18 11:42:34.406
932,,50,t,2025-08-18 11:42:34.17
931,,50,t,2025-08-18 11:42:33.934
930,,50,t,2025-08-18 11:42:33.698
929,,50,t,2025-08-18 11:42:33.462
910,,50,t,2025-08-18 11:42:33.226
908,,50,t,2025-08-18 11:42:32.99
904,,50,t,2025-08-18 11:42:32.754
903,,50,t,2025-08-18 11:42:32.519
897,,50,t,2025-08-18 11:42:32.283
895,,50,t,2025-08-18 11:42:32.047
892,,50,t,2025-08-18 11:42:31.809
891,,50,t,2025-08-18 11:42:31.572
885,,50,t,2025-08-18 11:42:31.337
883,,50,t,2025-08-18 11:42:31.101
881,,50,t,2025-08-18 11:42:30.865
878,,50,t,2025-08-18 11:42:30.629
877,,50,t,2025-08-18 11:42:30.393
873,,50,t,2025-08-18 11:42:30.156
869,,50,t,2025-08-18 11:42:29.92
864,,50,t,2025-08-18 11:42:29.685
863,,50,t,2025-08-18 11:42:29.446
862,,50,t,2025-08-18 11:42:29.21
859,,50,t,2025-08-18 11:42:28.974
857,,50,t,2025-08-18 11:42:28.737
855,,50,t,2025-08-18 11:42:28.501
850,,50,t,2025-08-18 11:42:28.266
848,,50,t,2025-08-18 11:42:28.029
835,,50,t,2025-08-18 11:42:27.793
833,,50,t,2025-08-18 11:42:27.557
830,,50,t,2025-08-18 11:42:27.32
828,,50,t,2025-08-18 11:42:27.084
822,,50,t,2025-08-18 11:42:26.77
818,,50,t,2025-08-18 11:42:05.354
816,,50,t,2025-08-18 11:42:05.12
815,,50,t,2025-08-18 11:42:04.885
813,,50,t,2025-08-18 11:42:04.65
810,,50,t,2025-08-18 11:42:04.416
809,,50,t,2025-08-18 11:42:04.182
808,,50,t,2025-08-18 11:42:03.948
807,,50,t,2025-08-18 11:42:03.713
798,,50,t,2025-08-18 11:42:03.479
796,,50,t,2025-08-18 11:42:03.244
788,,50,t,2025-08-18 11:42:02.931
786,,50,t,2025-08-18 11:42:02.697
784,,50,t,2025-08-18 11:42:02.462
781,,50,t,2025-08-18 11:42:02.229
780,,50,t,2025-08-18 11:42:01.997
777,unsigned_users,72,t,2025-08-18 11:42:01.763
773,unsigned_users,72,t,2025-08-18 11:42:01.53
772,,50,t,2025-08-18 11:42:01.296
770,unsigned_users,72,t,2025-08-18 11:42:01.063
768,,50,t,2025-08-18 11:42:00.823
767,,50,t,2025-08-18 11:42:00.589
766,unsigned_users,72,t,2025-08-18 11:42:00.356
765,unsigned_users,55,t,2025-08-18 11:42:00.122
764,,50,t,2025-08-18 11:41:59.889
763,,50,t,2025-08-18 11:41:59.652
762,unsigned_users,56,t,2025-08-18 11:41:59.418
761,,50,t,2025-08-18 11:41:59.185
760,unsigned_users,72,t,2025-08-18 11:41:58.951
759,unsigned_users,73,t,2025-08-18 11:41:58.717
757,unsigned_users,73,t,2025-08-18 11:41:58.484
756,unsigned_users,73,t,2025-08-18 11:41:58.251
755,unsigned_users,73,t,2025-08-18 11:41:58.018
754,unsigned_users,73,t,2025-08-18 11:41:57.785
750,unsigned_users,73,t,2025-08-18 11:41:57.551
749,unsigned_users,73,t,2025-08-18 11:41:57.317
747,unsigned_users,73,t,2025-08-18 11:41:57.084
744,unsigned_users,58,t,2025-08-18 11:41:56.85
743,unsigned_users,73,t,2025-08-18 11:41:56.616
742,unsigned_users,73,t,2025-08-18 11:41:56.383
739,,50,t,2025-08-18 11:41:56.149
738,,50,t,2025-08-18 11:41:55.915
737,,50,t,2025-08-18 11:41:55.682
736,,50,t,2025-08-18 11:41:55.448
732,,50,t,2025-08-18 11:41:55.215
731,,50,t,2025-08-18 11:41:54.982
730,,50,t,2025-08-18 11:41:54.748
729,,50,t,2025-08-18 11:41:54.515
727,,50,t,2025-08-18 11:41:54.281
724,unsigned_users,73,t,2025-08-18 11:41:54.048
721,unsigned_users,73,t,2025-08-18 11:41:53.814
719,,50,t,2025-08-18 11:41:53.579
718,unsigned_users,73,t,2025-08-18 11:41:53.345
714,,50,t,2025-08-18 11:41:53.111
713,,50,t,2025-08-18 11:41:52.877
712,unsigned_users,73,t,2025-08-18 11:41:52.643
711,,50,t,2025-08-18 11:41:52.408
709,unsigned_users,73,t,2025-08-18 11:41:52.174
707,,50,t,2025-08-18 11:41:51.939
706,unsigned_users,73,t,2025-08-18 11:41:51.702
705,unsigned_users,73,t,2025-08-18 11:41:51.467
703,,50,t,2025-08-18 11:41:51.231
701,,50,t,2025-08-18 11:41:50.997
697,,50,t,2025-08-18 11:41:50.762
691,,50,t,2025-08-18 11:41:50.528
690,,50,t,2025-08-18 11:41:50.294
679,,50,t,2025-08-18 11:41:50.059
678,,73,t,2025-08-18 11:41:49.815
676,,50,t,2025-08-18 11:41:49.58
675,,50,t,2025-08-18 11:41:49.345
673,,50,t,2025-08-18 11:41:49.111
671,,50,t,2025-08-18 11:41:48.876
667,,50,t,2025-08-18 11:41:48.642
666,,50,t,2025-08-18 11:41:48.366
656,,50,t,2025-08-18 11:41:48.129
654,,50,t,2025-08-18 11:41:47.817
649,,50,t,2025-08-18 11:41:47.583
647,,50,t,2025-08-18 11:41:47.35
645,,50,t,2025-08-18 11:41:47.117
642,,50,t,2025-08-18 11:41:46.884
640,,50,t,2025-08-18 11:41:46.651
634,,50,t,2025-08-18 11:41:46.418
633,,50,t,2025-08-18 11:41:46.184
628,,50,t,2025-08-18 11:41:45.951
627,,50,t,2025-08-18 11:41:45.717
626,,50,t,2025-08-18 11:41:45.484
625,,50,t,2025-08-18 11:41:45.251
624,,50,t,2025-08-18 11:41:45.016
