user_id,current_queue_type,current_score,is_active,last_queue_check
621,,50,t,2025-08-18 11:41:44.783
619,,50,t,2025-08-18 11:41:43.717
616,,50,t,2025-08-18 11:41:43.483
612,,50,t,2025-08-18 11:41:43.25
611,,50,t,2025-08-18 11:41:43.016
610,,50,t,2025-08-18 11:41:42.782
609,,0,t,2025-08-18 11:41:42.546
604,,50,t,2025-08-18 11:41:42.311
600,,50,t,2025-08-18 11:41:42.078
598,,50,t,2025-08-18 11:41:41.845
590,,50,t,2025-08-18 11:41:41.611
588,,50,t,2025-08-18 11:41:41.377
587,,50,t,2025-08-18 11:41:41.144
585,,50,t,2025-08-18 11:41:40.91
583,,50,t,2025-08-18 11:41:40.677
582,,50,t,2025-08-18 11:41:40.443
581,,50,t,2025-08-18 11:41:40.21
577,,50,t,2025-08-18 11:41:39.977
575,,50,t,2025-08-18 11:41:39.743
569,,50,t,2025-08-18 11:41:39.51
564,,50,t,2025-08-18 11:41:39.277
559,,50,t,2025-08-18 11:41:39.042
553,,50,t,2025-08-18 11:41:38.808
547,,50,t,2025-08-18 11:41:38.575
539,,50,t,2025-08-18 11:41:38.341
536,,50,t,2025-08-18 11:41:38.108
535,,50,t,2025-08-18 11:41:37.875
531,,50,t,2025-08-18 11:41:37.641
529,,50,t,2025-08-18 11:41:37.408
527,,50,t,2025-08-18 11:41:37.174
526,,50,t,2025-08-18 11:41:36.94
525,,50,t,2025-08-18 11:41:36.705
521,,50,t,2025-08-18 11:41:36.393
520,,72,t,2025-08-18 11:41:36.16
517,,50,t,2025-08-18 11:41:35.926
515,,50,t,2025-08-18 11:41:35.693
514,,50,t,2025-08-18 11:41:35.459
504,,50,t,2025-08-18 11:41:35.224
502,,50,t,2025-08-18 11:41:34.99
495,,50,t,2025-08-18 11:41:34.757
493,,50,t,2025-08-18 11:41:34.523
492,,50,t,2025-08-18 11:41:34.29
490,,50,t,2025-08-18 11:41:34.057
488,,50,t,2025-08-18 11:41:33.823
485,,50,t,2025-08-18 11:41:33.586
480,,50,t,2025-08-18 11:41:33.352
479,,50,t,2025-08-18 11:41:33.118
478,,50,t,2025-08-18 11:41:32.884
477,,50,t,2025-08-18 11:41:32.649
476,,50,t,2025-08-18 11:41:32.351
460,,50,t,2025-08-18 11:41:32.117
459,,50,t,2025-08-18 11:41:31.884
449,,50,t,2025-08-18 11:41:31.651
442,,50,t,2025-08-18 11:41:31.417
437,,50,t,2025-08-18 11:41:31.184
434,,50,t,2025-08-18 11:41:30.949
428,,50,t,2025-08-18 11:41:30.715
423,,50,t,2025-08-18 11:41:30.405
419,,50,t,2025-08-18 11:41:04.283
416,,60,t,2025-08-18 11:41:04.049
415,,50,t,2025-08-18 11:41:03.815
414,,50,t,2025-08-18 11:41:03.582
411,,50,t,2025-08-18 11:41:03.348
410,,50,t,2025-08-18 11:41:03.114
408,,50,t,2025-08-18 11:41:02.878
405,,50,t,2025-08-18 11:41:02.643
404,,50,t,2025-08-18 11:41:02.41
402,,50,t,2025-08-18 11:41:02.176
401,unsigned_users,60,t,2025-08-18 11:41:01.942
399,,50,t,2025-08-18 11:41:01.708
397,,50,t,2025-08-18 11:41:01.468
395,unsigned_users,60,t,2025-08-18 11:41:01.233
391,,50,t,2025-08-18 11:41:01
390,,50,t,2025-08-18 11:41:00.766
388,,50,t,2025-08-18 11:41:00.521
387,unsigned_users,60,t,2025-08-18 11:41:00.287
384,,50,t,2025-08-18 11:41:00.053
382,unsigned_users,60,t,2025-08-18 11:40:59.819
381,,50,t,2025-08-18 11:40:59.586
379,,50,t,2025-08-18 11:40:59.349
376,unsigned_users,60,t,2025-08-18 11:40:59.115
375,unsigned_users,60,t,2025-08-18 11:40:58.875
370,unsigned_users,60,t,2025-08-18 11:40:58.642
368,,50,t,2025-08-18 11:40:58.407
366,unsigned_users,60,t,2025-08-18 11:40:58.173
365,,50,t,2025-08-18 11:40:57.939
364,unsigned_users,60,t,2025-08-18 11:40:57.705
362,,50,t,2025-08-18 11:40:57.472
361,,50,t,2025-08-18 11:40:57.238
360,,50,t,2025-08-18 11:40:57.005
359,unsigned_users,60,t,2025-08-18 11:40:56.771
357,unsigned_users,60,t,2025-08-18 11:40:56.537
354,unsigned_users,60,t,2025-08-18 11:40:56.303
352,,50,t,2025-08-18 11:40:56.069
350,unsigned_users,60,t,2025-08-18 11:40:55.836
349,unsigned_users,60,t,2025-08-18 11:40:55.602
347,,50,t,2025-08-18 11:40:55.368
346,,50,t,2025-08-18 11:40:55.135
341,unsigned_users,60,t,2025-08-18 11:40:54.901
340,,50,t,2025-08-18 11:40:54.668
336,unsigned_users,65,t,2025-08-18 11:40:54.433
335,unsigned_users,65,t,2025-08-18 11:40:54.2
334,unsigned_users,54,t,2025-08-18 11:40:53.966
333,,50,t,2025-08-18 11:40:53.732
332,unsigned_users,57,t,2025-08-18 11:40:53.499
331,unsigned_users,64,t,2025-08-18 11:40:53.265
330,unsigned_users,54,t,2025-08-18 11:40:52.954
329,unsigned_users,61,t,2025-08-18 11:40:52.721
328,unsigned_users,61,t,2025-08-18 11:40:52.487
327,unsigned_users,61,t,2025-08-18 11:40:52.253
326,,50,t,2025-08-18 11:40:52.019
325,,50,t,2025-08-18 11:40:51.785
323,,50,t,2025-08-18 11:40:51.551
321,,50,t,2025-08-18 11:40:51.317
318,,50,t,2025-08-18 11:40:51.084
316,,50,t,2025-08-18 11:40:50.849
315,,50,t,2025-08-18 11:40:50.615
314,,50,t,2025-08-18 11:40:50.381
313,,50,t,2025-08-18 11:40:50.145
312,,50,t,2025-08-18 11:40:49.912
309,,50,t,2025-08-18 11:40:49.678
303,,50,t,2025-08-18 11:40:49.444
302,,50,t,2025-08-18 11:40:49.207
299,,50,t,2025-08-18 11:40:48.972
295,,50,t,2025-08-18 11:40:48.739
293,,50,t,2025-08-18 11:40:48.504
289,,50,t,2025-08-18 11:40:48.269
287,,50,t,2025-08-18 11:40:48.035
281,,50,t,2025-08-18 11:40:47.801
277,,50,t,2025-08-18 11:40:47.567
275,,50,t,2025-08-18 11:40:47.333
273,,50,t,2025-08-18 11:40:47.1
271,,50,t,2025-08-18 11:40:46.866
264,,50,t,2025-08-18 11:40:46.631
258,,50,t,2025-08-18 11:40:46.397
257,,50,t,2025-08-18 11:40:46.163
256,,61,t,2025-08-18 11:40:45.929
255,,50,t,2025-08-18 11:40:45.695
254,,50,t,2025-08-18 11:40:45.461
253,,50,t,2025-08-18 11:40:45.226
251,,50,t,2025-08-18 11:40:44.992
249,,50,t,2025-08-18 11:40:44.758
246,,50,t,2025-08-18 11:40:44.524
245,,50,t,2025-08-18 11:40:44.289
239,,61,t,2025-08-18 11:40:44.052
238,,50,t,2025-08-18 11:40:43.818
228,,50,t,2025-08-18 11:40:43.584
227,,50,t,2025-08-18 11:40:43.348
225,,50,t,2025-08-18 11:40:43.114
222,,50,t,2025-08-18 11:40:42.88
216,,50,t,2025-08-18 11:40:41.525
211,,50,t,2025-08-18 11:40:41.292
208,,50,t,2025-08-18 11:40:41.058
207,,50,t,2025-08-18 11:40:40.822
202,,50,t,2025-08-18 11:40:40.588
200,,50,t,2025-08-18 11:40:40.353
197,,50,t,2025-08-18 11:40:40.119
194,,50,t,2025-08-18 11:40:39.885
192,,50,t,2025-08-18 11:40:39.651
183,,50,t,2025-08-18 11:40:39.416
179,,50,t,2025-08-18 11:40:39.105
175,,50,t,2025-08-18 11:40:38.87
173,,50,t,2025-08-18 11:40:38.634
171,,50,t,2025-08-18 11:40:38.4
162,,50,t,2025-08-18 11:40:38.166
157,,50,t,2025-08-18 11:40:37.932
154,,50,t,2025-08-18 11:40:37.697
150,,50,t,2025-08-18 11:40:37.462
148,,50,t,2025-08-18 11:40:37.227
147,,50,t,2025-08-18 11:40:36.992
145,,50,t,2025-08-18 11:40:36.757
141,,50,t,2025-08-18 11:40:36.521
138,,50,t,2025-08-18 11:40:36.287
129,,50,t,2025-08-18 11:40:36.052
124,,50,t,2025-08-18 11:40:35.817
122,,50,t,2025-08-18 11:40:35.579
120,,50,t,2025-08-18 11:40:35.345
119,,50,t,2025-08-18 11:40:35.11
112,,50,t,2025-08-18 11:40:34.876
111,,50,t,2025-08-18 11:40:34.641
100,,50,t,2025-08-18 11:40:34.405
92,,50,t,2025-08-18 11:40:34.166
80,,50,t,2025-08-18 11:40:33.93
79,,50,t,2025-08-18 11:40:33.614
78,,50,t,2025-08-18 11:40:33.38
74,,50,t,2025-08-18 11:40:33.146
70,,50,t,2025-08-18 11:40:32.912
69,,50,t,2025-08-18 11:40:32.678
61,,50,t,2025-08-18 11:40:32.441
57,,50,t,2025-08-18 11:40:32.206
56,,50,t,2025-08-18 11:40:31.971
55,,50,t,2025-08-18 11:40:31.736
54,,50,t,2025-08-18 11:40:31.501
42,,50,t,2025-08-18 11:40:31.266
36,,50,t,2025-08-18 11:40:31.031
33,,50,t,2025-08-18 11:40:30.796
32,,50,t,2025-08-18 11:40:30.562
30,,50,t,2025-08-18 11:40:30.327
29,,50,t,2025-08-18 11:40:30.091
24,,50,t,2025-08-18 11:40:29.857
9,,50,t,2025-08-18 11:40:29.542
9855,unsigned_users,30,t,2025-08-18 11:00:36.85
18621,,0,f,2025-08-18 11:00:26.136
9763,unsigned_users,20,t,2025-08-18 11:00:10.886
9784,unsigned_users,13,t,2025-08-18 10:59:25.693
9775,unsigned_users,20,t,2025-08-18 10:55:39.008
9777,unsigned_users,200,t,2025-08-18 10:55:26.187
9790,unsigned_users,20,t,2025-08-18 10:53:27.338
9788,unsigned_users,20,t,2025-08-18 10:52:40.186
9821,unsigned_users,20,t,2025-08-18 10:51:55.398
9791,unsigned_users,20,t,2025-08-18 10:51:53.766
9795,unsigned_users,20,t,2025-08-18 10:51:47.69
9807,unsigned_users,20,t,2025-08-18 10:51:02.975
9799,unsigned_users,20,t,2025-08-18 10:50:58.489
9816,unsigned_users,20,t,2025-08-18 10:50:22.7
9838,unsigned_users,60,t,2025-08-18 10:50:08.802
9824,unsigned_users,20,t,2025-08-18 10:49:48.675
9830,unsigned_users,20,t,2025-08-18 10:49:44.402
9852,unsigned_users,20,t,2025-08-18 10:49:12.591
9873,unsigned_users,20,t,2025-08-18 10:48:30.437
9915,unsigned_users,20,t,2025-08-18 10:47:59.95
10049,unsigned_users,13,t,2025-08-18 10:47:54.028
10024,unsigned_users,20,t,2025-08-18 10:46:16.41
9926,unsigned_users,20,t,2025-08-18 10:45:52.509
10019,unsigned_users,20,t,2025-08-18 10:45:10.636
10022,unsigned_users,20,t,2025-08-18 10:44:38.219
10044,unsigned_users,20,t,2025-08-18 10:43:50.61
2094,unsigned_users,53,t,2025-08-18 10:42:51.484
10030,unsigned_users,20,t,2025-08-18 10:40:35.226
10033,unsigned_users,20,t,2025-08-18 10:38:57.644
10073,unsigned_users,20,t,2025-08-18 10:37:59.286
10061,unsigned_users,20,t,2025-08-18 10:37:25.314
10064,unsigned_users,20,t,2025-08-18 10:37:13.967
10112,unsigned_users,20,t,2025-08-18 10:36:43.008
10086,unsigned_users,20,t,2025-08-18 10:36:36.971
10085,unsigned_users,20,t,2025-08-18 10:36:18.438
10091,unsigned_users,20,t,2025-08-18 10:35:46.978
10101,unsigned_users,20,t,2025-08-18 10:34:47.346
10103,unsigned_users,30,t,2025-08-18 10:34:39.985
10258,unsigned_users,30,t,2025-08-18 10:33:50.218
10184,unsigned_users,20,t,2025-08-18 10:33:46.309
10144,unsigned_users,30,t,2025-08-18 10:33:16.603
10254,unsigned_users,20,t,2025-08-18 10:33:07.572
10630,unsigned_users,20,t,2025-08-18 10:32:27.056
10105,unsigned_users,20,t,2025-08-18 10:30:30.707
10122,unsigned_users,20,t,2025-08-18 10:29:55.23
10132,unsigned_users,20,t,2025-08-18 10:28:58.346
10136,unsigned_users,20,t,2025-08-18 10:28:18.408
10133,unsigned_users,20,t,2025-08-18 10:28:02.736
10145,unsigned_users,20,t,2025-08-18 10:27:20.366
10147,unsigned_users,20,t,2025-08-18 10:27:08.827
10169,unsigned_users,20,t,2025-08-18 10:27:04.824
10148,unsigned_users,20,t,2025-08-18 10:25:49.125
10150,unsigned_users,20,t,2025-08-18 10:25:48.297
10152,unsigned_users,20,t,2025-08-18 10:25:07.685
10171,unsigned_users,30,t,2025-08-18 10:24:51.927
10186,unsigned_users,13,t,2025-08-18 10:24:06.639
10180,unsigned_users,20,t,2025-08-18 10:24:06.221
10202,manual_call,13,t,2025-08-18 10:23:30.235
10187,unsigned_users,20,t,2025-08-18 10:23:25.913
10200,unsigned_users,20,t,2025-08-18 10:22:40.434
10199,unsigned_users,20,t,2025-08-18 10:21:57.696
10312,manual_call,20,t,2025-08-18 10:21:08.258
10225,unsigned_users,20,t,2025-08-18 10:20:08.475
10230,unsigned_users,20,t,2025-08-18 10:19:30.301
10250,unsigned_users,13,t,2025-08-18 10:18:47.59
10237,unsigned_users,20,t,2025-08-18 10:18:47.516
10243,unsigned_users,20,t,2025-08-18 10:18:23.767
10251,unsigned_users,20,t,2025-08-18 10:14:22.29
10271,unsigned_users,20,t,2025-08-18 10:13:51.978
10303,unsigned_users,20,t,2025-08-18 10:13:08.437
10281,unsigned_users,20,t,2025-08-18 10:12:48.225
10384,unsigned_users,20,t,2025-08-18 10:12:03.028
10394,unsigned_users,20,t,2025-08-18 10:12:02.013
10402,unsigned_users,13,t,2025-08-18 10:11:55.753
10401,unsigned_users,20,t,2025-08-18 10:10:57.42
10418,unsigned_users,20,t,2025-08-18 10:10:39.308
10405,unsigned_users,200,t,2025-08-18 10:10:34.696
10422,unsigned_users,20,t,2025-08-18 10:09:36.943
10425,unsigned_users,20,t,2025-08-18 10:08:02.348
10426,unsigned_users,20,t,2025-08-18 10:07:49.177
14267,unsigned_users,30,t,2025-08-18 10:07:16.699
10437,unsigned_users,20,t,2025-08-18 10:07:07.419
10436,unsigned_users,20,t,2025-08-18 10:07:06.834
10442,unsigned_users,20,t,2025-08-18 10:06:26.961
10445,unsigned_users,20,t,2025-08-18 10:06:16.985
10453,unsigned_users,20,t,2025-08-18 10:05:46.446
10452,unsigned_users,20,t,2025-08-18 10:05:36.733
10467,unsigned_users,200,t,2025-08-18 10:04:35.447
10465,unsigned_users,20,t,2025-08-18 10:04:35.046
10470,unsigned_users,20,t,2025-08-18 10:04:01.033
10471,unsigned_users,20,t,2025-08-18 10:03:19.956
10519,unsigned_users,30,t,2025-08-18 10:02:52.934
10476,unsigned_users,20,t,2025-08-18 10:02:40.436
10513,unsigned_users,13,t,2025-08-18 10:02:25.317
10494,unsigned_users,200,t,2025-08-18 10:00:00.353
10491,unsigned_users,20,t,2025-08-18 09:59:49.267
10499,unsigned_users,110,t,2025-08-18 09:56:59.593
10506,unsigned_users,20,t,2025-08-18 09:56:36.079
10503,unsigned_users,20,t,2025-08-18 09:55:07.155
10514,unsigned_users,20,t,2025-08-18 09:54:13.498
10527,unsigned_users,20,t,2025-08-18 09:53:26.786
10537,unsigned_users,30,t,2025-08-18 09:53:16.568
10538,unsigned_users,20,t,2025-08-18 09:52:40.017
10541,unsigned_users,20,t,2025-08-18 09:52:25.77
10576,unsigned_users,20,t,2025-08-18 09:52:25.338
10553,unsigned_users,13,t,2025-08-18 09:51:30.352
10545,unsigned_users,200,t,2025-08-18 09:50:56.326
10546,unsigned_users,20,t,2025-08-18 09:49:04.326
10566,unsigned_users,110,t,2025-08-18 09:48:39.714
10555,unsigned_users,20,t,2025-08-18 09:47:59.594
10568,unsigned_users,20,t,2025-08-18 09:47:03.156
10571,unsigned_users,20,t,2025-08-18 09:46:09.182
10583,unsigned_users,20,t,2025-08-18 09:46:00.733
10587,unsigned_users,20,t,2025-08-18 09:45:30.59
10592,unsigned_users,20,t,2025-08-18 09:44:59.181
10590,unsigned_users,20,t,2025-08-18 09:44:57.019
10606,unsigned_users,21,t,2025-08-18 09:44:34.496
10601,unsigned_users,20,t,2025-08-18 09:44:09.857
10611,unsigned_users,20,t,2025-08-18 09:43:42.831
10623,unsigned_users,20,t,2025-08-18 09:43:03.315
10615,unsigned_users,20,t,2025-08-18 09:43:00.57
10629,unsigned_users,35,t,2025-08-18 09:42:40.94
10644,unsigned_users,20,t,2025-08-18 09:42:24.998
10641,unsigned_users,20,t,2025-08-18 09:42:08.993
10669,unsigned_users,30,t,2025-08-18 09:41:37.889
10652,unsigned_users,20,t,2025-08-18 09:41:33.078
10660,unsigned_users,20,t,2025-08-18 09:41:23.435
10795,unsigned_users,20,t,2025-08-18 09:40:40.369
10678,unsigned_users,20,t,2025-08-18 09:40:13.213
10714,unsigned_users,20,t,2025-08-18 09:40:12.852
10779,unsigned_users,20,t,2025-08-18 09:39:36.681
10804,unsigned_users,35,t,2025-08-18 09:39:06.078
10790,unsigned_users,20,t,2025-08-18 09:39:04.703
10801,unsigned_users,20,t,2025-08-18 09:38:18.09
10817,unsigned_users,200,t,2025-08-18 09:38:07.141
10809,unsigned_users,20,t,2025-08-18 09:37:49.635
10819,unsigned_users,20,t,2025-08-18 09:37:39.128
10816,unsigned_users,20,t,2025-08-18 09:37:10.186
10818,unsigned_users,20,t,2025-08-18 09:36:30.282
10837,unsigned_users,20,t,2025-08-18 09:36:06.752
10829,unsigned_users,20,t,2025-08-18 09:35:37.062
10877,unsigned_users,30,t,2025-08-18 09:35:32.274
10836,unsigned_users,20,t,2025-08-18 09:34:36.628
10862,unsigned_users,30,t,2025-08-18 09:33:36.889
10859,unsigned_users,20,t,2025-08-18 09:33:28.319
6213,unsigned_users,13,t,2025-08-18 09:32:09.84
10884,unsigned_users,13,t,2025-08-18 09:31:12.579
10882,unsigned_users,20,t,2025-08-18 09:29:59.605
10883,unsigned_users,20,t,2025-08-18 09:28:49.971
10885,unsigned_users,20,t,2025-08-18 09:27:44.281
10921,unsigned_users,20,t,2025-08-18 09:26:59.331
10960,unsigned_users,20,t,2025-08-18 09:26:27.141
10952,unsigned_users,20,t,2025-08-18 09:26:18.053
11125,unsigned_users,20,t,2025-08-18 09:25:57.526
11251,unsigned_users,13,t,2025-08-18 09:25:18.317
11367,unsigned_users,20,t,2025-08-18 09:25:13.133
11470,unsigned_users,35,t,2025-08-18 09:24:18.85
12382,unsigned_users,13,t,2025-08-18 09:22:20.106
12332,unsigned_users,20,t,2025-08-18 09:21:06.351
12444,manual_call,20,t,2025-08-18 09:20:40.923
13672,unsigned_users,20,t,2025-08-18 09:19:57.436
12463,unsigned_users,20,t,2025-08-18 09:19:41.461
13792,unsigned_users,20,t,2025-08-18 09:18:57.736
13982,unsigned_users,13,t,2025-08-18 09:18:31.915
13814,unsigned_users,20,t,2025-08-18 09:17:48.39
13854,unsigned_users,20,t,2025-08-18 09:16:49.088
14318,unsigned_users,110,t,2025-08-18 09:15:53.308
14264,unsigned_users,20,t,2025-08-18 09:15:31.689
18806,unsigned_users,200,t,2025-08-18 09:14:49.993
16572,unsigned_users,20,t,2025-08-18 09:13:41.055
3585,unsigned_users,12,t,2025-08-18 09:11:58.308
18857,unsigned_users,10,t,2025-08-18 09:10:05.526
11375,unsigned_users,30,t,2025-08-18 09:09:36.414
13360,unsigned_users,43,t,2025-08-18 09:08:44.43
10896,unsigned_users,30,t,2025-08-18 09:08:29.308
8729,unsigned_users,20,t,2025-08-18 09:07:40.049
10922,unsigned_users,30,t,2025-08-18 09:07:12.294
12974,unsigned_users,30,t,2025-08-18 09:06:53.587
10900,unsigned_users,45,t,2025-08-18 09:06:40.472
10966,manual_call,110,t,2025-08-18 09:05:25.917
17076,unsigned_users,61,t,2025-08-18 09:03:47.636
9854,manual_call,41,t,2025-08-18 09:03:15.143
11234,,0,f,2025-08-18 09:00:05.667
